in0,in1,in2,in3,in4,in5,in6,in7,out
0.724361857671331,0.280126068047215,0.210065688889668,0.585003652224127,0.171514886718555,0.798787471873141,0.331407687113694,0.144417302000997,2
0.0447945781202231,0.959377113399493,0.0163430852627663,0.585294331833745,0.0535798303276706,0.177504261792718,0.854594960987333,0.225934835483598,0
0.631615825161222,0.671656873938921,0.0694464063285213,0.479605549930704,0.806471431314212,0.533156206323868,0.858505803618746,0.82060230929169,1
0.357066742446431,0.0613172892029603,0.0692048382781502,0.11907584883265,0.635450572010907,0.803294942290541,0.630201166743455,0.102360911672438,2
0.538598878839068,0.415212943716633,0.382407709225039,0.370474558440875,0.0471539812957776,0.837411300642863,0.0407890477778487,0.969393753275822,0
0.25428257305295,0.241193213620207,0.868000248372233,0.181253678853682,0.71559413246664,0.652221813234675,0.511847303553311,0.34600189204558,1
0.767467714038109,0.174286441260175,0.953310897641761,0.715651399202976,0.748441009591928,0.295694731786247,0.0101669814927998,0.981931625631702,2
0.0815323058421283,0.530595797419326,0.539732067971948,0.595932384359708,0.0107646520952734,0.0828508926906478,0.798205119977379,0.264966347246411,0
0.05111235219237,0.863158714344501,0.652506220609269,0.645677600143163,0.718318627113686,0.769754734697913,0.0230477427134497,0.0391074695346109,1
0.920686612748495,0.0399413429959792,0.307386780247932,0.253132394874168,0.879040160888512,0.610026660281092,0.489688308627203,0.264146042106634,2
0.79022275789451,0.399410217141933,0.769016335199958,0.00412513640281988,0.854734497150774,0.363315437776268,0.355834973877882,0.529188644173156,0
0.184201444059939,0.470482010815887,0.618979527771162,0.652757190363725,0.303434652692759,0.311109635247192,0.59718574405019,0.245843710915172,1
0.822885317754455,0.406540949802766,0.43273112866479,0.461668811023475,0.309576434711227,0.717426361825883,0.541162563133851,0.628131407356889,2
0.0605285194039424,0.59861385495589,0.560130846191373,0.971656675713167,0.479461621716019,0.178228628168801,0.92205834226629,0.789298827101983,0
0.742625667986516,0.450529243973208,0.683414454226774,0.482678804925562,0.224848227894548,0.713676182813288,0.369302991465546,0.470724751768665,1
0.124347197417628,0.318228352264786,0.9877026596935,0.283831017894497,0.189481457203306,0.572993221582986,0.995542267279454,0.195492963942503,2
0.146940463091485,0.227962346188878,0.981192106642085,0.797481669874767,0.00253762752176246,0.062604111592328,0.590186660454251,0.678106274785853,0
0.712587085576898,0.295703464884207,0.853012143431165,0.372790068848692,0.624637808062207,0.21603349769973,0.637729998444363,0.606095045245809,1
0.989176647540234,0.145837016801824,0.550842364973984,0.625170390691276,0.117453599551954,0.911914618784054,0.647412724393082,0.995133409877056,2
0.182982095702962,0.993137310501996,0.507752297938404,0.278937816706617,0.598304830690469,0.574201676173302,0.45803604684262,0.838757260076027,0
0.308433553664454,0.92285972925448,0.828671570055704,0.194588378756715,0.367102851861004,0.24116144064533,0.0522459620681647,0.652358010105642,1
0.898146939597265,0.562878655351357,0.570681899606634,0.139628007711343,0.57808478637597,0.874938987641929,0.0162017041559353,0.96163727821117,2
0.103178230680482,0.443153520138847,0.499730776489674,0.977828287400604,0.787872471776772,0.454563449982578,0.0605391721090302,0.491868628825842,0
